V.A.000.000.0.8
/**OverEnter Table Number: 22 **/
    D0000 = 0x0000 ; // X1707 (signal)
    D0203 = 0xFF07 ; // WJ (firCSection)
    D0204 = 0xFF07 ; // WJ (firCSection)
    D0205 = 0xFF07 ; // WJ (firCSection)
    D0206 = 0xFF07 ; // WJ (firCSection)
    D0207 = 0xFF07 ; // WJ (firCSection)
    D0208 = 0xFF07 ; // WJ (secondSignal)
    D0209 = 0xFF07 ; // WJ (secondSignal)
    D0210 = 0xFF07 ; // WJ (secondSignal)
    D0211 = 0xFF07 ; // WJ (secondSwitch)
    D0212 = 0x0000 ; // 缺省 (switchPos)
    D0213 = 0xFF07 ; // WJ (secondSwitch)
    D0214 = 0x0000 ; // 缺省 (switchPos)
    D0215 = 0xFF07 ; // WJ (secondSwitch)
    D0216 = 0x0000 ; // 缺省 (switchPos)
    D0217 = 0xFF07 ; // WJ (secCSection)
    D0218 = 0xFF07 ; // WJ (secCSection)
    D0219 = 0xFF07 ; // WJ (secCSection)

    D0220 = 0x0002 ; // P1703 (switch)
    D0221 = 0x0002 ; // 反位 (pos)
    D0222 = 0x0005 ; // P1706 (firstSwitch)
    D0223 = 0x0001 ; // 定位 (switchPos)
    D0224 = 0xFF07 ; // WJ (firstSwitch)
    D0225 = 0x0000 ; // 缺省 (switchPos)
    D0226 = 0xFF07 ; // WJ (firstSwitch)
    D0227 = 0x0000 ; // 缺省 (switchPos)
    D0228 = 0xFF07 ; // WJ (firstSwitch)
    D0229 = 0x0000 ; // 缺省 (switchPos)
    D0230 = 0xFF07 ; // WJ (firstSwitch)
    D0231 = 0x0000 ; // 缺省 (switchPos)
    D0232 = 0xFF07 ; // WJ (firstSignal)
    D0233 = 0xFF07 ; // WJ (firstSignal)
    D0234 = 0xFF07 ; // WJ (firstSignal)
    D0235 = 0xFF07 ; // WJ (firstSignal)
    D0236 = 0xFF07 ; // WJ (firstSignal)
    D0237 = 0xFF07 ; // WJ (firCSwitch)
    D0238 = 0x0000 ; // 缺省 (CSwitchPos)
    D0239 = 0xFF07 ; // WJ (firCSwitch)
    D0240 = 0x0000 ; // 缺省 (CSwitchPos)
    D0241 = 0xFF07 ; // WJ (firCSwitch)
    D0242 = 0x0000 ; // 缺省 (CSwitchPos)
    D0243 = 0xFF07 ; // WJ (firCSwitch)
    D0244 = 0x0000 ; // 缺省 (CSwitchPos)
    D0245 = 0xFF07 ; // WJ (firCSwitch)
    D0246 = 0x0000 ; // 缺省 (CSwitchPos)
    D0247 = 0xFF07 ; // WJ (firCSection)
    D0248 = 0xFF07 ; // WJ (firCSection)
    D0249 = 0xFF07 ; // WJ (firCSection)
    D0250 = 0xFF07 ; // WJ (firCSection)
    D0251 = 0xFF07 ; // WJ (firCSection)
    D0252 = 0x0002 ; // S1708 (secondSignal)
    D0253 = 0xFF07 ; // WJ (secondSignal)
    D0254 = 0xFF07 ; // WJ (secondSignal)
    D0255 = 0xFF07 ; // WJ (secondSwitch)
    D0256 = 0x0000 ; // 缺省 (switchPos)
    D0257 = 0xFF07 ; // WJ (secondSwitch)
    D0258 = 0x0000 ; // 缺省 (switchPos)
    D0259 = 0xFF07 ; // WJ (secondSwitch)
    D0260 = 0x0000 ; // 缺省 (switchPos)
    D0261 = 0x0015 ; // TA1714 (secCSection)
    D0262 = 0xFF07 ; // WJ (secCSection)
    D0263 = 0xFF07 ; // WJ (secCSection)

    D0264 = 0x0003 ; // P1704 (switch)
    D0265 = 0x0001 ; // 定位 (pos)
    D0266 = 0x0004 ; // P1705 (firstSwitch)
    D0267 = 0x0002 ; // 反位 (switchPos)
    D0268 = 0xFF07 ; // WJ (firstSwitch)
    D0269 = 0x0000 ; // 缺省 (switchPos)
    D0270 = 0xFF07 ; // WJ (firstSwitch)
    D0271 = 0x0000 ; // 缺省 (switchPos)
    D0272 = 0xFF07 ; // WJ (firstSwitch)
    D0273 = 0x0000 ; // 缺省 (switchPos)
    D0274 = 0xFF07 ; // WJ (firstSwitch)
    D0275 = 0x0000 ; // 缺省 (switchPos)
    D0276 = 0xFF07 ; // WJ (firstSignal)
    D0277 = 0xFF07 ; // WJ (firstSignal)
    D0278 = 0xFF07 ; // WJ (firstSignal)
    D0279 = 0xFF07 ; // WJ (firstSignal)
    D0280 = 0xFF07 ; // WJ (firstSignal)
    D0281 = 0xFF07 ; // WJ (firCSwitch)
    D0282 = 0x0000 ; // 缺省 (CSwitchPos)
    D0283 = 0xFF07 ; // WJ (firCSwitch)
    D0284 = 0x0000 ; // 缺省 (CSwitchPos)
    D0285 = 0xFF07 ; // WJ (firCSwitch)
    D0286 = 0x0000 ; // 缺省 (CSwitchPos)
    D0287 = 0xFF07 ; // WJ (firCSwitch)
    D0288 = 0x0000 ; // 缺省 (CSwitchPos)
    D0289 = 0xFF07 ; // WJ (firCSwitch)
    D0290 = 0x0000 ; // 缺省 (CSwitchPos)
    D0291 = 0xFF07 ; // WJ (firCSection)
    D0292 = 0xFF07 ; // WJ (firCSection)
    D0293 = 0xFF07 ; // WJ (firCSection)
    D0294 = 0xFF07 ; // WJ (firCSection)
    D0295 = 0xFF07 ; // WJ (firCSection)
    D0296 = 0x0000 ; // X1707 (secondSignal)
    D0297 = 0xFF07 ; // WJ (secondSignal)
    D0298 = 0xFF07 ; // WJ (secondSignal)
    D0299 = 0xFF07 ; // WJ (secondSwitch)
    D0300 = 0x0000 ; // 缺省 (switchPos)
    D0301 = 0xFF07 ; // WJ (secondSwitch)
    D0302 = 0x0000 ; // 缺省 (switchPos)
    D0303 = 0xFF07 ; // WJ (secondSwitch)
    D0304 = 0x0000 ; // 缺省 (switchPos)
    D0305 = 0x0014 ; // TA1713 (secCSection)
    D0306 = 0xFF07 ; // WJ (secCSection)
    D0307 = 0xFF07 ; // WJ (secCSection)

    D0308 = 0x0003 ; // P1704 (switch)
    D0309 = 0x0002 ; // 反位 (pos)
    D0310 = 0xFF07 ; // WJ (firstSwitch)
    D0311 = 0x0000 ; // 缺省 (switchPos)
    D0312 = 0xFF07 ; // WJ (firstSwitch)
    D0313 = 0x0000 ; // 缺省 (switchPos)
    D0314 = 0xFF07 ; // WJ (firstSwitch)
    D0315 = 0x0000 ; // 缺省 (switchPos)
    D0316 = 0xFF07 ; // WJ (firstSwitch)
    D0317 = 0x0000 ; // 缺省 (switchPos)
    D0318 = 0xFF07 ; // WJ (firstSwitch)
    D0319 = 0x0000 ; // 缺省 (switchPos)
    D0320 = 0x0002 ; // S1708 (firstSignal)
    D0321 = 0xFF07 ; // WJ (firstSignal)
    D0322 = 0xFF07 ; // WJ (firstSignal)
    D0323 = 0xFF07 ; // WJ (firstSignal)
    D0324 = 0xFF07 ; // WJ (firstSignal)
    D0325 = 0xFF07 ; // WJ (firCSwitch)
    D0326 = 0x0000 ; // 缺省 (CSwitchPos)
    D0327 = 0xFF07 ; // WJ (firCSwitch)
    D0328 = 0x0000 ; // 缺省 (CSwitchPos)
    D0329 = 0xFF07 ; // WJ (firCSwitch)
    D0330 = 0x0000 ; // 缺省 (CSwitchPos)
    D0331 = 0xFF07 ; // WJ (firCSwitch)
    D0332 = 0x0000 ; // 缺省 (CSwitchPos)
    D0333 = 0xFF07 ; // WJ (firCSwitch)
    D0334 = 0x0000 ; // 缺省 (CSwitchPos)
    D0335 = 0xFF07 ; // WJ (firCSection)
    D0336 = 0xFF07 ; // WJ (firCSection)
    D0337 = 0xFF07 ; // WJ (firCSection)
    D0338 = 0xFF07 ; // WJ (firCSection)
    D0339 = 0xFF07 ; // WJ (firCSection)
    D0340 = 0xFF07 ; // WJ (secondSignal)
    D0341 = 0xFF07 ; // WJ (secondSignal)
    D0342 = 0xFF07 ; // WJ (secondSignal)
    D0343 = 0xFF07 ; // WJ (secondSwitch)
    D0344 = 0x0000 ; // 缺省 (switchPos)
    D0345 = 0xFF07 ; // WJ (secondSwitch)
    D0346 = 0x0000 ; // 缺省 (switchPos)
    D0347 = 0xFF07 ; // WJ (secondSwitch)
    D0348 = 0x0000 ; // 缺省 (switchPos)
    D0349 = 0xFF07 ; // WJ (secCSection)
    D0350 = 0xFF07 ; // WJ (secCSection)
    D0351 = 0xFF07 ; // WJ (secCSection)

    D0352 = 0x0004 ; // P1705 (switch)
    D0353 = 0x0001 ; // 定位 (pos)
    D0354 = 0x0003 ; // P1704 (firstSwitch)
    D0355 = 0x0002 ; // 反位 (switchPos)
    D0356 = 0xFF07 ; // WJ (firstSwitch)
    D0357 = 0x0000 ; // 缺省 (switchPos)
    D0358 = 0xFF07 ; // WJ (firstSwitch)
    D0359 = 0x0000 ; // 缺省 (switchPos)
    D0360 = 0xFF07 ; // WJ (firstSwitch)
    D0361 = 0x0000 ; // 缺省 (switchPos)
    D0362 = 0xFF07 ; // WJ (firstSwitch)
    D0363 = 0x0000 ; // 缺省 (switchPos)
    D0364 = 0xFF07 ; // WJ (firstSignal)
    D0365 = 0xFF07 ; // WJ (firstSignal)
    D0366 = 0xFF07 ; // WJ (firstSignal)
    D0367 = 0xFF07 ; // WJ (firstSignal)
    D0368 = 0xFF07 ; // WJ (firstSignal)
    D0369 = 0xFF07 ; // WJ (firCSwitch)
    D0370 = 0x0000 ; // 缺省 (CSwitchPos)
    D0371 = 0xFF07 ; // WJ (firCSwitch)
    D0372 = 0x0000 ; // 缺省 (CSwitchPos)
    D0373 = 0xFF07 ; // WJ (firCSwitch)
    D0374 = 0x0000 ; // 缺省 (CSwitchPos)
    D0375 = 0xFF07 ; // WJ (firCSwitch)
    D0376 = 0x0000 ; // 缺省 (CSwitchPos)
    D0377 = 0xFF07 ; // WJ (firCSwitch)
    D0378 = 0x0000 ; // 缺省 (CSwitchPos)
    D0379 = 0xFF07 ; // WJ (firCSection)
    D0380 = 0xFF07 ; // WJ (firCSection)
    D0381 = 0xFF07 ; // WJ (firCSection)
    D0382 = 0xFF07 ; // WJ (firCSection)
    D0383 = 0xFF07 ; // WJ (firCSection)
    D0384 = 0xFF07 ; // WJ (secondSignal)
    D0385 = 0x0013 ; // S1704 (secondSignal)
    D0386 = 0xFF07 ; // WJ (secondSignal)
    D0387 = 0x0001 ; // P1702 (secondSwitch)
    D0388 = 0x0001 ; // 定位 (switchPos)
    D0389 = 0xFF07 ; // WJ (secondSwitch)
    D0390 = 0x0000 ; // 缺省 (switchPos)
    D0391 = 0xFF07 ; // WJ (secondSwitch)
    D0392 = 0x0000 ; // 缺省 (switchPos)
    D0393 = 0x0015 ; // TA1714 (secCSection)
    D0394 = 0xFF07 ; // WJ (secCSection)
    D0395 = 0xFF07 ; // WJ (secCSection)

    D0396 = 0x0004 ; // P1705 (switch)
    D0397 = 0x0002 ; // 反位 (pos)
    D0398 = 0x0000 ; // P1701 (firstSwitch)
    D0399 = 0x0001 ; // 定位 (switchPos)
    D0400 = 0xFF07 ; // WJ (firstSwitch)
    D0401 = 0x0000 ; // 缺省 (switchPos)
    D0402 = 0xFF07 ; // WJ (firstSwitch)
    D0403 = 0x0000 ; // 缺省 (switchPos)
    D0404 = 0xFF07 ; // WJ (firstSwitch)
    D0405 = 0x0000 ; // 缺省 (switchPos)
    D0406 = 0xFF07 ; // WJ (firstSwitch)
    D0407 = 0x0000 ; // 缺省 (switchPos)
    D0408 = 0xFF07 ; // WJ (firstSignal)
    D0409 = 0xFF07 ; // WJ (firstSignal)
    D0410 = 0xFF07 ; // WJ (firstSignal)
    D0411 = 0xFF07 ; // WJ (firstSignal)
    D0412 = 0xFF07 ; // WJ (firstSignal)
    D0413 = 0xFF07 ; // WJ (firCSwitch)
    D0414 = 0x0000 ; // 缺省 (CSwitchPos)
    D0415 = 0xFF07 ; // WJ (firCSwitch)
    D0416 = 0x0000 ; // 缺省 (CSwitchPos)
    D0417 = 0xFF07 ; // WJ (firCSwitch)
    D0418 = 0x0000 ; // 缺省 (CSwitchPos)
    D0419 = 0xFF07 ; // WJ (firCSwitch)
    D0420 = 0x0000 ; // 缺省 (CSwitchPos)
    D0421 = 0xFF07 ; // WJ (firCSwitch)
    D0422 = 0x0000 ; // 缺省 (CSwitchPos)
    D0423 = 0xFF07 ; // WJ (firCSection)
    D0424 = 0xFF07 ; // WJ (firCSection)
    D0425 = 0xFF07 ; // WJ (firCSection)
    D0426 = 0xFF07 ; // WJ (firCSection)
    D0427 = 0xFF07 ; // WJ (firCSection)
    D0428 = 0xFF07 ; // WJ (secondSignal)
    D0429 = 0xFF07 ; // WJ (secondSignal)
    D0430 = 0xFF07 ; // WJ (secondSignal)
    D0431 = 0xFF07 ; // WJ (secondSwitch)
    D0432 = 0x0000 ; // 缺省 (switchPos)
    D0433 = 0xFF07 ; // WJ (secondSwitch)
    D0434 = 0x0000 ; // 缺省 (switchPos)
    D0435 = 0xFF07 ; // WJ (secondSwitch)
    D0436 = 0x0000 ; // 缺省 (switchPos)
    D0437 = 0xFF07 ; // WJ (secCSection)
    D0438 = 0xFF07 ; // WJ (secCSection)
    D0439 = 0xFF07 ; // WJ (secCSection)

    D0440 = 0x0005 ; // P1706 (switch)
    D0441 = 0x0001 ; // 定位 (pos)
    D0442 = 0x0001 ; // P1702 (firstSwitch)
    D0443 = 0x0002 ; // 反位 (switchPos)
    D0444 = 0xFF07 ; // WJ (firstSwitch)
    D0445 = 0x0000 ; // 缺省 (switchPos)
    D0446 = 0xFF07 ; // WJ (firstSwitch)
    D0447 = 0x0000 ; // 缺省 (switchPos)
    D0448 = 0xFF07 ; // WJ (firstSwitch)
    D0449 = 0x0000 ; // 缺省 (switchPos)
    D0450 = 0xFF07 ; // WJ (firstSwitch)
    D0451 = 0x0000 ; // 缺省 (switchPos)
    D0452 = 0xFF07 ; // WJ (firstSignal)
    D0453 = 0xFF07 ; // WJ (firstSignal)
    D0454 = 0xFF07 ; // WJ (firstSignal)
    D0455 = 0xFF07 ; // WJ (firstSignal)
    D0456 = 0xFF07 ; // WJ (firstSignal)
    D0457 = 0xFF07 ; // WJ (firCSwitch)
    D0458 = 0x0000 ; // 缺省 (CSwitchPos)
    D0459 = 0xFF07 ; // WJ (firCSwitch)
    D0460 = 0x0000 ; // 缺省 (CSwitchPos)
    D0461 = 0xFF07 ; // WJ (firCSwitch)
    D0462 = 0x0000 ; // 缺省 (CSwitchPos)
    D0463 = 0xFF07 ; // WJ (firCSwitch)
    D0464 = 0x0000 ; // 缺省 (CSwitchPos)
    D0465 = 0xFF07 ; // WJ (firCSwitch)
    D0466 = 0x0000 ; // 缺省 (CSwitchPos)
    D0467 = 0xFF07 ; // WJ (firCSection)
    D0468 = 0xFF07 ; // WJ (firCSection)
    D0469 = 0xFF07 ; // WJ (firCSection)
    D0470 = 0xFF07 ; // WJ (firCSection)
    D0471 = 0xFF07 ; // WJ (firCSection)
    D0472 = 0xFF07 ; // WJ (secondSignal)
    D0473 = 0xFF07 ; // WJ (secondSignal)
    D0474 = 0xFF07 ; // WJ (secondSignal)
    D0475 = 0xFF07 ; // WJ (secondSwitch)
    D0476 = 0x0000 ; // 缺省 (switchPos)
    D0477 = 0xFF07 ; // WJ (secondSwitch)
    D0478 = 0x0000 ; // 缺省 (switchPos)
    D0479 = 0xFF07 ; // WJ (secondSwitch)
    D0480 = 0x0000 ; // 缺省 (switchPos)
    D0481 = 0xFF07 ; // WJ (secCSection)
    D0482 = 0xFF07 ; // WJ (secCSection)
    D0483 = 0xFF07 ; // WJ (secCSection)

    D0484 = 0x0005 ; // P1706 (switch)
    D0485 = 0x0002 ; // 反位 (pos)
    D0486 = 0x0002 ; // P1703 (firstSwitch)
    D0487 = 0x0001 ; // 定位 (switchPos)
    D0488 = 0xFF07 ; // WJ (firstSwitch)
    D0489 = 0x0000 ; // 缺省 (switchPos)
    D0490 = 0xFF07 ; // WJ (firstSwitch)
    D0491 = 0x0000 ; // 缺省 (switchPos)
    D0492 = 0xFF07 ; // WJ (firstSwitch)
    D0493 = 0x0000 ; // 缺省 (switchPos)
    D0494 = 0xFF07 ; // WJ (firstSwitch)
    D0495 = 0x0000 ; // 缺省 (switchPos)
    D0496 = 0xFF07 ; // WJ (firstSignal)
    D0497 = 0xFF07 ; // WJ (firstSignal)
    D0498 = 0xFF07 ; // WJ (firstSignal)
    D0499 = 0xFF07 ; // WJ (firstSignal)
    D0500 = 0xFF07 ; // WJ (firstSignal)
    D0501 = 0xFF07 ; // WJ (firCSwitch)
    D0502 = 0x0000 ; // 缺省 (CSwitchPos)
    D0503 = 0xFF07 ; // WJ (firCSwitch)
    D0504 = 0x0000 ; // 缺省 (CSwitchPos)
    D0505 = 0xFF07 ; // WJ (firCSwitch)
    D0506 = 0x0000 ; // 缺省 (CSwitchPos)
    D0507 = 0xFF07 ; // WJ (firCSwitch)
    D0508 = 0x0000 ; // 缺省 (CSwitchPos)
    D0509 = 0xFF07 ; // WJ (firCSwitch)
    D0510 = 0x0000 ; // 缺省 (CSwitchPos)
    D0511 = 0xFF07 ; // WJ (firCSection)
    D0512 = 0xFF07 ; // WJ (firCSection)
    D0513 = 0xFF07 ; // WJ (firCSection)
    D0514 = 0xFF07 ; // WJ (firCSection)
    D0515 = 0xFF07 ; // WJ (firCSection)
    D0516 = 0xFF07 ; // WJ (secondSignal)
    D0517 = 0x0012 ; // X1703 (secondSignal)
    D0518 = 0xFF07 ; // WJ (secondSignal)
    D0519 = 0x0000 ; // P1701 (secondSwitch)
    D0520 = 0x0002 ; // 反位 (switchPos)
    D0521 = 0xFF07 ; // WJ (secondSwitch)
    D0522 = 0x0000 ; // 缺省 (switchPos)
    D0523 = 0xFF07 ; // WJ (secondSwitch)
    D0524 = 0x0000 ; // 缺省 (switchPos)
    D0525 = 0x0014 ; // TA1713 (secCSection)
    D0526 = 0xFF07 ; // WJ (secCSection)
    D0527 = 0xFF07 ; // WJ (secCSection)

    D0528 = 0x0006 ; // P1707 (switch)
    D0529 = 0x0001 ; // 定位 (pos)
    D0530 = 0x0008 ; // P1709 (firstSwitch)
    D0531 = 0x0002 ; // 反位 (switchPos)
    D0532 = 0xFF07 ; // WJ (firstSwitch)
    D0533 = 0x0000 ; // 缺省 (switchPos)
    D0534 = 0xFF07 ; // WJ (firstSwitch)
    D0535 = 0x0000 ; // 缺省 (switchPos)
    D0536 = 0xFF07 ; // WJ (firstSwitch)
    D0537 = 0x0000 ; // 缺省 (switchPos)
    D0538 = 0xFF07 ; // WJ (firstSwitch)
    D0539 = 0x0000 ; // 缺省 (switchPos)
    D0540 = 0xFF07 ; // WJ (firstSignal)
    D0541 = 0xFF07 ; // WJ (firstSignal)
    D0542 = 0xFF07 ; // WJ (firstSignal)
    D0543 = 0xFF07 ; // WJ (firstSignal)
    D0544 = 0xFF07 ; // WJ (firstSignal)
    D0545 = 0xFF07 ; // WJ (firCSwitch)
    D0546 = 0x0000 ; // 缺省 (CSwitchPos)
    D0547 = 0xFF07 ; // WJ (firCSwitch)
    D0548 = 0x0000 ; // 缺省 (CSwitchPos)
    D0549 = 0xFF07 ; // WJ (firCSwitch)
    D0550 = 0x0000 ; // 缺省 (CSwitchPos)
    D0551 = 0xFF07 ; // WJ (firCSwitch)
    D0552 = 0x0000 ; // 缺省 (CSwitchPos)
    D0553 = 0xFF07 ; // WJ (firCSwitch)
    D0554 = 0x0000 ; // 缺省 (CSwitchPos)
    D0555 = 0xFF07 ; // WJ (firCSection)
    D0556 = 0xFF07 ; // WJ (firCSection)
    D0557 = 0xFF07 ; // WJ (firCSection)
    D0558 = 0xFF07 ; // WJ (firCSection)
    D0559 = 0xFF07 ; // WJ (firCSection)
    D0560 = 0x0014 ; // X1713 (secondSignal)
    D0561 = 0xFF07 ; // WJ (secondSignal)
    D0562 = 0xFF07 ; // WJ (secondSignal)
    D0563 = 0xFF07 ; // WJ (secondSwitch)
    D0564 = 0x0000 ; // 缺省 (switchPos)
    D0565 = 0xFF07 ; // WJ (secondSwitch)
    D0566 = 0x0000 ; // 缺省 (switchPos)
    D0567 = 0xFF07 ; // WJ (secondSwitch)
    D0568 = 0x0000 ; // 缺省 (switchPos)
    D0569 = 0x0010 ; // TA1709 (secCSection)
    D0570 = 0xFF07 ; // WJ (secCSection)
    D0571 = 0xFF07 ; // WJ (secCSection)

    D0572 = 0x0006 ; // P1707 (switch)
    D0573 = 0x0002 ; // 反位 (pos)
    D0574 = 0xFF07 ; // WJ (firstSwitch)
    D0575 = 0x0000 ; // 缺省 (switchPos)
    D0576 = 0xFF07 ; // WJ (firstSwitch)
    D0577 = 0x0000 ; // 缺省 (switchPos)
    D0578 = 0xFF07 ; // WJ (firstSwitch)
    D0579 = 0x0000 ; // 缺省 (switchPos)
    D0580 = 0xFF07 ; // WJ (firstSwitch)
    D0581 = 0x0000 ; // 缺省 (switchPos)
    D0582 = 0xFF07 ; // WJ (firstSwitch)
    D0583 = 0x0000 ; // 缺省 (switchPos)
    D0584 = 0xFF07 ; // WJ (firstSignal)
    D0585 = 0xFF07 ; // WJ (firstSignal)
    D0586 = 0xFF07 ; // WJ (firstSignal)
    D0587 = 0xFF07 ; // WJ (firstSignal)
    D0588 = 0xFF07 ; // WJ (firstSignal)
    D0589 = 0xFF07 ; // WJ (firCSwitch)
    D0590 = 0x0000 ; // 缺省 (CSwitchPos)
    D0591 = 0xFF07 ; // WJ (firCSwitch)
    D0592 = 0x0000 ; // 缺省 (CSwitchPos)
    D0593 = 0xFF07 ; // WJ (firCSwitch)
    D0594 = 0x0000 ; // 缺省 (CSwitchPos)
    D0595 = 0xFF07 ; // WJ (firCSwitch)
    D0596 = 0x0000 ; // 缺省 (CSwitchPos)
    D0597 = 0xFF07 ; // WJ (firCSwitch)
    D0598 = 0x0000 ; // 缺省 (CSwitchPos)
    D0599 = 0xFF07 ; // WJ (firCSection)
    D0600 = 0xFF07 ; // WJ (firCSection)
    D0601 = 0xFF07 ; // WJ (firCSection)
    D0602 = 0xFF07 ; // WJ (firCSection)
    D0603 = 0xFF07 ; // WJ (firCSection)
    D0604 = 0xFF07 ; // WJ (secondSignal)
    D0605 = 0xFF07 ; // WJ (secondSignal)
    D0606 = 0xFF07 ; // WJ (secondSignal)
    D0607 = 0xFF07 ; // WJ (secondSwitch)
    D0608 = 0x0000 ; // 缺省 (switchPos)
    D0609 = 0xFF07 ; // WJ (secondSwitch)
    D0610 = 0x0000 ; // 缺省 (switchPos)
    D0611 = 0xFF07 ; // WJ (secondSwitch)
    D0612 = 0x0000 ; // 缺省 (switchPos)
    D0613 = 0xFF07 ; // WJ (secCSection)
    D0614 = 0xFF07 ; // WJ (secCSection)
    D0615 = 0xFF07 ; // WJ (secCSection)

    D0616 = 0x0007 ; // P1708 (switch)
    D0617 = 0x0001 ; // 定位 (pos)
    D0618 = 0xFF07 ; // WJ (firstSwitch)
    D0619 = 0x0000 ; // 缺省 (switchPos)
    D0620 = 0xFF07 ; // WJ (firstSwitch)
    D0621 = 0x0000 ; // 缺省 (switchPos)
    D0622 = 0xFF07 ; // WJ (firstSwitch)
    D0623 = 0x0000 ; // 缺省 (switchPos)
    D0624 = 0xFF07 ; // WJ (firstSwitch)
    D0625 = 0x0000 ; // 缺省 (switchPos)
    D0626 = 0xFF07 ; // WJ (firstSwitch)
    D0627 = 0x0000 ; // 缺省 (switchPos)
    D0628 = 0xFF07 ; // WJ (firstSignal)
    D0629 = 0xFF07 ; // WJ (firstSignal)
    D0630 = 0xFF07 ; // WJ (firstSignal)
    D0631 = 0xFF07 ; // WJ (firstSignal)
    D0632 = 0xFF07 ; // WJ (firstSignal)
    D0633 = 0xFF07 ; // WJ (firCSwitch)
    D0634 = 0x0000 ; // 缺省 (CSwitchPos)
    D0635 = 0xFF07 ; // WJ (firCSwitch)
    D0636 = 0x0000 ; // 缺省 (CSwitchPos)
    D0637 = 0xFF07 ; // WJ (firCSwitch)
    D0638 = 0x0000 ; // 缺省 (CSwitchPos)
    D0639 = 0xFF07 ; // WJ (firCSwitch)
    D0640 = 0x0000 ; // 缺省 (CSwitchPos)
    D0641 = 0xFF07 ; // WJ (firCSwitch)
    D0642 = 0x0000 ; // 缺省 (CSwitchPos)
    D0643 = 0xFF07 ; // WJ (firCSection)
    D0644 = 0xFF07 ; // WJ (firCSection)
    D0645 = 0xFF07 ; // WJ (firCSection)
    D0646 = 0xFF07 ; // WJ (firCSection)
    D0647 = 0xFF07 ; // WJ (firCSection)
    D0648 = 0xFF07 ; // WJ (secondSignal)
    D0649 = 0xFF07 ; // WJ (secondSignal)
    D0650 = 0xFF07 ; // WJ (secondSignal)
    D0651 = 0xFF07 ; // WJ (secondSwitch)
    D0652 = 0x0000 ; // 缺省 (switchPos)
    D0653 = 0xFF07 ; // WJ (secondSwitch)
    D0654 = 0x0000 ; // 缺省 (switchPos)
    D0655 = 0xFF07 ; // WJ (secondSwitch)
    D0656 = 0x0000 ; // 缺省 (switchPos)
    D0657 = 0xFF07 ; // WJ (secCSection)
    D0658 = 0xFF07 ; // WJ (secCSection)
    D0659 = 0xFF07 ; // WJ (secCSection)

    D0660 = 0x0007 ; // P1708 (switch)
    D0661 = 0x0002 ; // 反位 (pos)
    D0662 = 0x0009 ; // P1710 (firstSwitch)
    D0663 = 0x0001 ; // 定位 (switchPos)
    D0664 = 0xFF07 ; // WJ (firstSwitch)
    D0665 = 0x0000 ; // 缺省 (switchPos)
    D0666 = 0xFF07 ; // WJ (firstSwitch)
    D0667 = 0x0000 ; // 缺省 (switchPos)
    D0668 = 0xFF07 ; // WJ (firstSwitch)
    D0669 = 0x0000 ; // 缺省 (switchPos)
    D0670 = 0xFF07 ; // WJ (firstSwitch)
    D0671 = 0x0000 ; // 缺省 (switchPos)
    D0672 = 0xFF07 ; // WJ (firstSignal)
    D0673 = 0xFF07 ; // WJ (firstSignal)
    D0674 = 0xFF07 ; // WJ (firstSignal)
    D0675 = 0xFF07 ; // WJ (firstSignal)
    D0676 = 0xFF07 ; // WJ (firstSignal)
    D0677 = 0xFF07 ; // WJ (firCSwitch)
    D0678 = 0x0000 ; // 缺省 (CSwitchPos)
    D0679 = 0xFF07 ; // WJ (firCSwitch)
    D0680 = 0x0000 ; // 缺省 (CSwitchPos)
    D0681 = 0xFF07 ; // WJ (firCSwitch)
    D0682 = 0x0000 ; // 缺省 (CSwitchPos)
    D0683 = 0xFF07 ; // WJ (firCSwitch)
    D0684 = 0x0000 ; // 缺省 (CSwitchPos)
    D0685 = 0xFF07 ; // WJ (firCSwitch)
    D0686 = 0x0000 ; // 缺省 (CSwitchPos)
    D0687 = 0xFF07 ; // WJ (firCSection)
    D0688 = 0xFF07 ; // WJ (firCSection)
    D0689 = 0xFF07 ; // WJ (firCSection)
    D0690 = 0xFF07 ; // WJ (firCSection)
    D0691 = 0xFF07 ; // WJ (firCSection)
    D0692 = 0x0015 ; // S1714 (secondSignal)
    D0693 = 0xFF07 ; // WJ (secondSignal)
    D0694 = 0xFF07 ; // WJ (secondSignal)
    D0695 = 0xFF07 ; // WJ (secondSwitch)
    D0696 = 0x0000 ; // 缺省 (switchPos)
    D0697 = 0xFF07 ; // WJ (secondSwitch)
    D0698 = 0x0000 ; // 缺省 (switchPos)
    D0699 = 0xFF07 ; // WJ (secondSwitch)
    D0700 = 0x0000 ; // 缺省 (switchPos)
    D0701 = 0x0013 ; // TA1712 (secCSection)
    D0702 = 0xFF07 ; // WJ (secCSection)
    D0703 = 0xFF07 ; // WJ (secCSection)

    D0704 = 0x0008 ; // P1709 (switch)
    D0705 = 0x0001 ; // 定位 (pos)
    D0706 = 0x0006 ; // P1707 (firstSwitch)
    D0707 = 0x0002 ; // 反位 (switchPos)
    D0708 = 0xFF07 ; // WJ (firstSwitch)
    D0709 = 0x0000 ; // 缺省 (switchPos)
    D0710 = 0xFF07 ; // WJ (firstSwitch)
    D0711 = 0x0000 ; // 缺省 (switchPos)
    D0712 = 0xFF07 ; // WJ (firstSwitch)
