/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D1679 = 0x00DF ; // (seqIndex) [10进制表示为: 223]

    D1680 = 0x0012 ; // S1812-S1804 (devIndex) [10进制表示为: 18]
    D1681 = 0x0015 ; // JBTCBZH (devType)
    D1682 = 0x0024 ; // (zcIndex) [10进制表示为: 36]
    D1683 = 0x00EC ; // (seqIndex) [10进制表示为: 236]

    D1684 = 0x0012 ; // S1812-S1804 (devIndex) [10进制表示为: 18]
    D1685 = 0x0017 ; // JBBL (devType)
    D1686 = 0x0024 ; // (zcIndex) [10进制表示为: 36]
    D1687 = 0x00E0 ; // (seqIndex) [10进制表示为: 224]

    D1688 = 0x0012 ; // S1812-S1804 (devIndex) [10进制表示为: 18]
    D1689 = 0x0019 ; // JBTCBZS (devType)
    D1690 = 0x0024 ; // (zcIndex) [10进制表示为: 36]
    D1691 = 0x00E1 ; // (seqIndex) [10进制表示为: 225]

    D1692 = 0x0013 ; // S1812-X1803 (devIndex) [10进制表示为: 19]
    D1693 = 0x0015 ; // JBTCBZH (devType)
    D1694 = 0x0026 ; // (zcIndex) [10进制表示为: 38]
    D1695 = 0x00EE ; // (seqIndex) [10进制表示为: 238]

    D1696 = 0x0013 ; // S1812-X1803 (devIndex) [10进制表示为: 19]
    D1697 = 0x0017 ; // JBBL (devType)
    D1698 = 0x0026 ; // (zcIndex) [10进制表示为: 38]
    D1699 = 0x00E4 ; // (seqIndex) [10进制表示为: 228]

    D1700 = 0x0013 ; // S1812-X1803 (devIndex) [10进制表示为: 19]
    D1701 = 0x0019 ; // JBTCBZS (devType)
    D1702 = 0x0026 ; // (zcIndex) [10进制表示为: 38]
    D1703 = 0x00E5 ; // (seqIndex) [10进制表示为: 229]

    D1704 = 0x0014 ; // S1814-S1902 (devIndex) [10进制表示为: 20]
    D1705 = 0x0015 ; // JBTCBZH (devType)
    D1706 = 0x0028 ; // (zcIndex) [10进制表示为: 40]
    D1707 = 0x00F0 ; // (seqIndex) [10进制表示为: 240]

    D1708 = 0x0014 ; // S1814-S1902 (devIndex) [10进制表示为: 20]
    D1709 = 0x0017 ; // JBBL (devType)
    D1710 = 0x0028 ; // (zcIndex) [10进制表示为: 40]
    D1711 = 0x00E8 ; // (seqIndex) [10进制表示为: 232]

    D1712 = 0x0014 ; // S1814-S1902 (devIndex) [10进制表示为: 20]
    D1713 = 0x0019 ; // JBTCBZS (devType)
    D1714 = 0x0028 ; // (zcIndex) [10进制表示为: 40]
    D1715 = 0x00E9 ; // (seqIndex) [10进制表示为: 233]

    D1716 = 0x0015 ; // S1814-X1817 (devIndex) [10进制表示为: 21]
    D1717 = 0x0015 ; // JBTCBZH (devType)
    D1718 = 0x0029 ; // (zcIndex) [10进制表示为: 41]
    D1719 = 0x00F1 ; // (seqIndex) [10进制表示为: 241]

    D1720 = 0x0015 ; // S1814-X1817 (devIndex) [10进制表示为: 21]
    D1721 = 0x0017 ; // JBBL (devType)
    D1722 = 0x0029 ; // (zcIndex) [10进制表示为: 41]
    D1723 = 0x00EA ; // (seqIndex) [10进制表示为: 234]

    D1724 = 0x0015 ; // S1814-X1817 (devIndex) [10进制表示为: 21]
    D1725 = 0x0019 ; // JBTCBZS (devType)
    D1726 = 0x0029 ; // (zcIndex) [10进制表示为: 41]
    D1727 = 0x00EB ; // (seqIndex) [10进制表示为: 235]

    D1728 = 0x0016 ; // S1814-X1815 (devIndex) [10进制表示为: 22]
    D1729 = 0x0016 ; // ZFTCBZH (devType)
    D1730 = 0x002A ; // (zcIndex) [10进制表示为: 42]
    D1731 = 0x00F2 ; // (seqIndex) [10进制表示为: 242]

    D1732 = 0x0016 ; // S1814-X1815 (devIndex) [10进制表示为: 22]
    D1733 = 0x0018 ; // ZFBL (devType)
    D1734 = 0x002A ; // (zcIndex) [10进制表示为: 42]
    D1735 = 0x00EC ; // (seqIndex) [10进制表示为: 236]

    D1736 = 0x0016 ; // S1814-X1815 (devIndex) [10进制表示为: 22]
    D1737 = 0x001A ; // ZFTCBZS (devType)
    D1738 = 0x002A ; // (zcIndex) [10进制表示为: 42]
    D1739 = 0x00ED ; // (seqIndex) [10进制表示为: 237]

    D1740 = 0x0017 ; // S1816-S1812 (devIndex) [10进制表示为: 23]
    D1741 = 0x0015 ; // JBTCBZH (devType)
    D1742 = 0x002B ; // (zcIndex) [10进制表示为: 43]
    D1743 = 0x00F3 ; // (seqIndex) [10进制表示为: 243]

    D1744 = 0x0017 ; // S1816-S1812 (devIndex) [10进制表示为: 23]
    D1745 = 0x0017 ; // JBBL (devType)
    D1746 = 0x002B ; // (zcIndex) [10进制表示为: 43]
    D1747 = 0x00EE ; // (seqIndex) [10进制表示为: 238]

    D1748 = 0x0017 ; // S1816-S1812 (devIndex) [10进制表示为: 23]
    D1749 = 0x0019 ; // JBTCBZS (devType)
    D1750 = 0x002B ; // (zcIndex) [10进制表示为: 43]
    D1751 = 0x00EF ; // (seqIndex) [10进制表示为: 239]

    D1752 = 0x0018 ; // S1902-S2002F (devIndex) [10进制表示为: 24]
    D1753 = 0x0015 ; // JBTCBZH (devType)
    D1754 = 0x002D ; // (zcIndex) [10进制表示为: 45]
    D1755 = 0x00F5 ; // (seqIndex) [10进制表示为: 245]

    D1756 = 0x0018 ; // S1902-S2002F (devIndex) [10进制表示为: 24]
    D1757 = 0x0017 ; // JBBL (devType)
    D1758 = 0x002D ; // (zcIndex) [10进制表示为: 45]
    D1759 = 0x00F2 ; // (seqIndex) [10进制表示为: 242]

    D1760 = 0x0018 ; // S1902-S2002F (devIndex) [10进制表示为: 24]
    D1761 = 0x0019 ; // JBTCBZS (devType)
    D1762 = 0x002D ; // (zcIndex) [10进制表示为: 45]
    D1763 = 0x00F3 ; // (seqIndex) [10进制表示为: 243]

    D1764 = 0x0019 ; // S1904-S1816 (devIndex) [10进制表示为: 25]
    D1765 = 0x0015 ; // JBTCBZH (devType)
    D1766 = 0x003B ; // (zcIndex) [10进制表示为: 59]
    D1767 = 0x00F6 ; // (seqIndex) [10进制表示为: 246]

    D1768 = 0x0019 ; // S1904-S1816 (devIndex) [10进制表示为: 25]
    D1769 = 0x0017 ; // JBBL (devType)
    D1770 = 0x003B ; // (zcIndex) [10进制表示为: 59]
    D1771 = 0x00F4 ; // (seqIndex) [10进制表示为: 244]

    D1772 = 0x0019 ; // S1904-S1816 (devIndex) [10进制表示为: 25]
    D1773 = 0x0019 ; // JBTCBZS (devType)
    D1774 = 0x003B ; // (zcIndex) [10进制表示为: 59]
    D1775 = 0x00F5 ; // (seqIndex) [10进制表示为: 245]

    D1776 = 0x001A ; // X1801-X1807 (devIndex) [10进制表示为: 26]
    D1777 = 0x0015 ; // JBTCBZH (devType)
    D1778 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1779 = 0x00CB ; // (seqIndex) [10进制表示为: 203]

    D1780 = 0x001A ; // X1801-X1807 (devIndex) [10进制表示为: 26]
    D1781 = 0x0017 ; // JBBL (devType)
    D1782 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1783 = 0x009E ; // (seqIndex) [10进制表示为: 158]

    D1784 = 0x001A ; // X1801-X1807 (devIndex) [10进制表示为: 26]
    D1785 = 0x0019 ; // JBTCBZS (devType)
    D1786 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1787 = 0x009F ; // (seqIndex) [10进制表示为: 159]

    D1788 = 0x001B ; // X1803-XR-XCDF (devIndex) [10进制表示为: 27]
    D1789 = 0x0015 ; // JBTCBZH (devType)
    D1790 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1791 = 0x00CD ; // (seqIndex) [10进制表示为: 205]

    D1792 = 0x001B ; // X1803-XR-XCDF (devIndex) [10进制表示为: 27]
    D1793 = 0x0017 ; // JBBL (devType)
    D1794 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1795 = 0x00A2 ; // (seqIndex) [10进制表示为: 162]

    D1796 = 0x001B ; // X1803-XR-XCDF (devIndex) [10进制表示为: 27]
    D1797 = 0x0019 ; // JBTCBZS (devType)
    D1798 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1799 = 0x00A3 ; // (seqIndex) [10进制表示为: 163]

    D1800 = 0x001C ; // S1802-S1808 (devIndex) [10进制表示为: 28]
    D1801 = 0x0015 ; // JBTCBZH (devType)
    D1802 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1803 = 0x00E2 ; // (seqIndex) [10进制表示为: 226]

    D1804 = 0x001C ; // S1802-S1808 (devIndex) [10进制表示为: 28]
    D1805 = 0x0017 ; // JBBL (devType)
    D1806 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1807 = 0x00CC ; // (seqIndex) [10进制表示为: 204]

    D1808 = 0x001C ; // S1802-S1808 (devIndex) [10进制表示为: 28]
    D1809 = 0x0019 ; // JBTCBZS (devType)
    D1810 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1811 = 0x00CD ; // (seqIndex) [10进制表示为: 205]

    D1812 = 0x001D ; // S1804-XC-XCDF (devIndex) [10进制表示为: 29]
    D1813 = 0x0015 ; // JBTCBZH (devType)
    D1814 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1815 = 0x00E4 ; // (seqIndex) [10进制表示为: 228]

    D1816 = 0x001D ; // S1804-XC-XCDF (devIndex) [10进制表示为: 29]
    D1817 = 0x0017 ; // JBBL (devType)
    D1818 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1819 = 0x00D0 ; // (seqIndex) [10进制表示为: 208]

    D1820 = 0x001D ; // S1804-XC-XCDF (devIndex) [10进制表示为: 29]
    D1821 = 0x0019 ; // JBTCBZS (devType)
    D1822 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1823 = 0x00D1 ; // (seqIndex) [10进制表示为: 209]

    D1824 = 0x0002 ; // X1801_OLP (devIndex) [10进制表示为: 2]
    D1825 = 0x001B ; // OLSET (devType)
    D1826 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1827 = 0x00F6 ; // (seqIndex) [10进制表示为: 246]

    D1828 = 0x0003 ; // S1802_OLP (devIndex) [10进制表示为: 3]
    D1829 = 0x001B ; // OLSET (devType)
    D1830 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D1831 = 0x0103 ; // (seqIndex) [10进制表示为: 259]

    D1832 = 0x0004 ; // X1811_OLP (devIndex) [10进制表示为: 4]
    D1833 = 0x001B ; // OLSET (devType)
    D1834 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D1835 = 0x00FD ; // (seqIndex) [10进制表示为: 253]

    D1836 = 0x0005 ; // X1811_OLP (devIndex) [10进制表示为: 5]
    D1837 = 0x001B ; // OLSET (devType)
    D1838 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D1839 = 0x00FB ; // (seqIndex) [10进制表示为: 251]

    D1840 = 0x0006 ; // X1811_OLP (devIndex) [10进制表示为: 6]
    D1841 = 0x001B ; // OLSET (devType)
    D1842 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1843 = 0x00FC ; // (seqIndex) [10进制表示为: 252]

    D1844 = 0x0007 ; // S1812_OLP (devIndex) [10进制表示为: 7]
    D1845 = 0x001B ; // OLSET (devType)
    D1846 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D1847 = 0x010A ; // (seqIndex) [10进制表示为: 266]

    D1848 = 0x0008 ; // S1812_OLP (devIndex) [10进制表示为: 8]
    D1849 = 0x001B ; // OLSET (devType)
    D1850 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1851 = 0x0108 ; // (seqIndex) [10进制表示为: 264]

    D1852 = 0x0009 ; // S1812_OLP (devIndex) [10进制表示为: 9]
    D1853 = 0x001B ; // OLSET (devType)
    D1854 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D1855 = 0x0109 ; // (seqIndex) [10进制表示为: 265]

    D1856 = 0x000A ; // X1813_OLP (devIndex) [10进制表示为: 10]
    D1857 = 0x001B ; // OLSET (devType)
    D1858 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1859 = 0x00FE ; // (seqIndex) [10进制表示为: 254]

    D1860 = 0x000B ; // S1814_OLP (devIndex) [10进制表示为: 11]
    D1861 = 0x001B ; // OLSET (devType)
    D1862 = 0x0019 ; // (zcIndex) [10进制表示为: 25]
    D1863 = 0x010B ; // (seqIndex) [10进制表示为: 267]

    D1864 = 0x000C ; // S1814_OLP (devIndex) [10进制表示为: 12]
    D1865 = 0x001B ; // OLSET (devType)
    D1866 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1867 = 0x010C ; // (seqIndex) [10进制表示为: 268]

    D1868 = 0x000D ; // X1901_OLP (devIndex) [10进制表示为: 13]
    D1869 = 0x001B ; // OLSET (devType)
    D1870 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1871 = 0x0102 ; // (seqIndex) [10进制表示为: 258]

    D1872 = 0x000E ; // S1902_OLP (devIndex) [10进制表示为: 14]
    D1873 = 0x001B ; // OLSET (devType)
    D1874 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1875 = 0x010E ; // (seqIndex) [10进制表示为: 270]

    D1876 = 0xEEEE ; // (tabEnd)

